date,open,high,low,close,volume
2025-01-28 17:59:23.679807,77.37159880980577,77.82077944864598,76.09520995075928,77.37159880980577,9626891
2025-01-29 17:59:23.679818,80.05246521123762,81.29161580818406,79.57916192729918,80.05246521123762,9831472
2025-01-30 17:59:23.679819,83.75611453350645,83.80754871217809,83.00561933509121,83.75611453350645,2698454
2025-01-31 17:59:23.679820,86.44843358506789,87.14865159214388,85.71410444507083,86.44843358506789,3049581
2025-02-01 17:59:23.679821,88.16608055035711,88.85457198761394,87.13921444301418,88.16608055035711,1083351
2025-02-02 17:59:23.679821,84.33843026670273,85.57106006501586,83.47010246445078,84.33843026670273,8569984
2025-02-03 17:59:23.679822,81.82517659630543,82.81307562994034,80.45168236109576,81.82517659630543,1240119
2025-02-04 17:59:23.679822,84.17319523973491,84.26555673153611,82.75426528580354,84.17319523973491,3889766
2025-02-05 17:59:23.679823,81.97677833506255,82.74996684330806,80.7770280489702,81.97677833506255,6982311
2025-02-06 17:59:23.679823,81.79792299748779,83.03798222854498,80.9160125191011,81.79792299748779,7533916
2025-02-07 17:59:23.679824,83.07556041246917,84.38341769351928,83.00205171536896,83.07556041246917,9317583
2025-02-08 17:59:23.679824,81.1271356655054,82.12372870832299,80.76599828908677,81.1271356655054,2118674
2025-02-09 17:59:23.679825,78.24208119917074,79.20070592576083,77.6595214719304,78.24208119917074,4171103
2025-02-10 17:59:23.679825,74.64130876785353,75.07898076434232,74.5549967230632,74.64130876785353,8396480
2025-02-11 17:59:23.679826,72.89361960394862,73.09964770910543,72.02561561541913,72.89361960394862,5570831
2025-02-12 17:59:23.679826,69.51962628304918,70.4617422212956,69.21340618409818,69.51962628304918,3831782
2025-02-13 17:59:23.679827,71.6154948788528,71.99909195753287,70.74659599990504,71.6154948788528,4811522
2025-02-14 17:59:23.679828,69.65307856047647,70.94115404492457,68.57913983940838,69.65307856047647,1414127
2025-02-15 17:59:23.679828,67.75047671854793,67.89585350461466,67.17574149506946,67.75047671854793,2788536
2025-02-16 17:59:23.679829,64.72342698877006,65.43595418116078,64.7045533944854,64.72342698877006,8421756
2025-02-17 17:59:23.679829,66.21673412539911,66.38558397358031,66.11111825785706,66.21673412539911,9482749
